"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"3716818","2020","IN","Indiana","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","20.0","","","18.9","21.1","1457","Overall","Overall","GENHLTH","17","17","","","","","",""
"3720514","2020","IN","Indiana","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","33.5","","","32.3","34.8","2807","Overall","Overall","GENHLTH","17","17","","","","","",""
"3713907","2020","IN","Indiana","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","30.5","","","29.3","31.7","2670","Overall","Overall","GENHLTH","17","17","","","","","",""
"3716726","2020","IN","Indiana","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","11.9","","","11.1","12.7","1106","Overall","Overall","GENHLTH","17","17","","","","","",""
"3722204","2020","IN","Indiana","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","4.1","","","3.6","4.5","416","Overall","Overall","GENHLTH","17","17","","","","","",""
"3713460","2020","IA","Iowa","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","20.4","","","19.5","21.4","1847","Overall","Overall","GENHLTH","18","18","","","","","",""
"3721992","2020","IA","Iowa","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","35.5","","","34.3","36.6","3494","Overall","Overall","GENHLTH","18","18","","","","","",""
"3717032","2020","IA","Iowa","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","31.4","","","30.3","32.6","3028","Overall","Overall","GENHLTH","18","18","","","","","",""
"3720730","2020","IA","Iowa","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","9.8","","","9.0","10.5","983","Overall","Overall","GENHLTH","18","18","","","","","",""
"3718286","2020","IA","Iowa","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","2.9","","","2.5","3.3","290","Overall","Overall","GENHLTH","18","18","","","","","",""
"3720630","2020","KS","Kansas","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","20.2","","","19.2","21.2","1957","Overall","Overall","GENHLTH","19","19","","","","","",""
"3724747","2020","KS","Kansas","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","35.6","","","34.4","36.8","3811","Overall","Overall","GENHLTH","19","19","","","","","",""
"3719379","2020","KS","Kansas","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","30.6","","","29.5","31.8","3269","Overall","Overall","GENHLTH","19","19","","","","","",""
"3726404","2020","KS","Kansas","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","10.5","","","9.8","11.3","1127","Overall","Overall","GENHLTH","19","19","","","","","",""
"3719867","2020","KS","Kansas","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","3.0","","","2.6","3.4","340","Overall","Overall","GENHLTH","19","19","","","","","",""
"3738140","2020","KY","Kentucky","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","16.4","","","14.9","17.9","580","Overall","Overall","GENHLTH","20","20","","","","","",""
"3731164","2020","KY","Kentucky","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","31.8","","","29.9","33.7","1233","Overall","Overall","GENHLTH","20","20","","","","","",""
"3737585","2020","KY","Kentucky","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","30.8","","","29.0","32.7","1223","Overall","Overall","GENHLTH","20","20","","","","","",""
"3733605","2020","KY","Kentucky","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","14.7","","","13.4","16.1","605","Overall","Overall","GENHLTH","20","20","","","","","",""
"3737711","2020","KY","Kentucky","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","6.2","","","5.3","7.1","281","Overall","Overall","GENHLTH","20","20","","","","","",""
"3736328","2020","LA","Louisiana","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","19.3","","","17.7","21.0","841","Overall","Overall","GENHLTH","21","21","","","","","",""
"3734232","2020","LA","Louisiana","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","31.6","","","29.9","33.4","1538","Overall","Overall","GENHLTH","21","21","","","","","",""
"3733092","2020","LA","Louisiana","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","29.3","","","27.6","31.0","1434","Overall","Overall","GENHLTH","21","21","","","","","",""
"3732877","2020","LA","Louisiana","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","15.0","","","13.6","16.4","693","Overall","Overall","GENHLTH","21","21","","","","","",""
"3733007","2020","LA","Louisiana","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","4.8","","","4.0","5.5","239","Overall","Overall","GENHLTH","21","21","","","","","",""
"3734044","2020","ME","Maine","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","23.6","","","22.3","24.9","2258","Overall","Overall","GENHLTH","22","22","","","","","",""
"3731480","2020","ME","Maine","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","37.1","","","35.6","38.5","4081","Overall","Overall","GENHLTH","22","22","","","","","",""
"3729312","2020","ME","Maine","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","26.8","","","25.4","28.1","3086","Overall","Overall","GENHLTH","22","22","","","","","",""
"3733248","2020","ME","Maine","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","9.8","","","8.9","10.7","1152","Overall","Overall","GENHLTH","22","22","","","","","",""
"3735108","2020","ME","Maine","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","2.7","","","2.4","3.1","402","Overall","Overall","GENHLTH","22","22","","","","","",""
"3736142","2020","MD","Maryland","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","24.2","","","23.1","25.2","3056","Overall","Overall","GENHLTH","23","23","","","","","",""
"3733343","2020","MD","Maryland","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","36.1","","","35.0","37.3","5222","Overall","Overall","GENHLTH","23","23","","","","","",""
"3741634","2020","MD","Maryland","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","28.5","","","27.4","29.6","4100","Overall","Overall","GENHLTH","23","23","","","","","",""
"3735788","2020","MD","Maryland","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","9.0","","","8.3","9.6","1452","Overall","Overall","GENHLTH","23","23","","","","","",""
"3730115","2020","MD","Maryland","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","2.3","","","2.0","2.6","431","Overall","Overall","GENHLTH","23","23","","","","","",""
"3748141","2020","MA","Massachusetts","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","26.0","","","24.7","27.4","1880","Overall","Overall","GENHLTH","24","24","","","","","",""
"3742580","2020","MA","Massachusetts","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","36.3","","","34.8","37.8","2686","Overall","Overall","GENHLTH","24","24","","","","","",""
"3749326","2020","MA","Massachusetts","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","26.3","","","24.9","27.8","1822","Overall","Overall","GENHLTH","24","24","","","","","",""
"3755798","2020","MA","Massachusetts","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","8.4","","","7.5","9.4","586","Overall","Overall","GENHLTH","24","24","","","","","",""
"3752636","2020","MA","Massachusetts","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","2.9","","","2.3","3.5","193","Overall","Overall","GENHLTH","24","24","","","","","",""
"3752294","2020","MI","Michigan","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","18.8","","","17.6","19.9","1324","Overall","Overall","GENHLTH","25","25","","","","","",""
"3755231","2020","MI","Michigan","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","35.7","","","34.2","37.2","2659","Overall","Overall","GENHLTH","25","25","","","","","",""
"3748786","2020","MI","Michigan","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","30.0","","","28.6","31.4","2183","Overall","Overall","GENHLTH","25","25","","","","","",""
"3753020","2020","MI","Michigan","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","11.7","","","10.8","12.7","837","Overall","Overall","GENHLTH","25","25","","","","","",""
"3744085","2020","MI","Michigan","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","3.8","","","3.2","4.5","256","Overall","Overall","GENHLTH","25","25","","","","","",""
"3743183","2020","MN","Minnesota","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","22.2","","","21.4","23.0","3355","Overall","Overall","GENHLTH","26","26","","","","","",""
"3743813","2020","MN","Minnesota","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","39.2","","","38.3","40.2","6148","Overall","Overall","GENHLTH","26","26","","","","","",""
"3748683","2020","MN","Minnesota","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","28.0","","","27.2","28.9","4488","Overall","Overall","GENHLTH","26","26","","","","","",""
"3744896","2020","MN","Minnesota","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","8.1","","","7.6","8.6","1381","Overall","Overall","GENHLTH","26","26","","","","","",""
"3756618","2020","MN","Minnesota","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","2.5","","","2.2","2.8","436","Overall","Overall","GENHLTH","26","26","","","","","",""
"3766264","2020","MS","Mississippi","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","16.7","","","15.4","17.9","876","Overall","Overall","GENHLTH","27","27","","","","","",""
"3764577","2020","MS","Mississippi","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","29.4","","","27.9","30.9","1774","Overall","Overall","GENHLTH","27","27","","","","","",""
"3758554","2020","MS","Mississippi","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","34.0","","","32.4","35.6","2247","Overall","Overall","GENHLTH","27","27","","","","","",""
"3761513","2020","MS","Mississippi","Health Status","Overall Health","How is your general health?","Fair","BRFSS","%","Crude Prevalence","15.0","","","14.0","16.1","1168","Overall","Overall","GENHLTH","27","27","","","","","",""
"3759935","2020","MS","Mississippi","Health Status","Overall Health","How is your general health?","Poor","BRFSS","%","Crude Prevalence","4.8","","","4.2","5.5","396","Overall","Overall","GENHLTH","27","27","","","","","",""
"3759012","2020","MO","Missouri","Health Status","Overall Health","How is your general health?","Excellent","BRFSS","%","Crude Prevalence","19.8","","","18.7","21.0","1596","Overall","Overall","GENHLTH","28","28","","","","","",""
"3763746","2020","MO","Missouri","Health Status","Overall Health","How is your general health?","Very good","BRFSS","%","Crude Prevalence","34.0","","","32.7","35.3","3051","Overall","Overall","GENHLTH","28","28","","","","","",""
"3769274","2020","MO","Missouri","Health Status","Overall Health","How is your general health?","Good","BRFSS","%","Crude Prevalence","30.0","","","28.7","31.3","2839","Overall","Overall","GENHLTH","28","28","","","","","",""
